2024-01-01 00:00:00,0.0
2024-01-01 01:00:00,0.0
2024-01-01 02:00:00,0.0
2024-01-01 03:00:00,0.0
2024-01-01 04:00:00,0.002344
2024-01-01 05:00:00,0.002409
2024-01-01 06:00:00,0.0
2024-01-01 07:00:00,0.0
2024-01-01 08:00:00,0.0
2024-01-01 09:00:00,0.0
2024-01-01 10:00:00,0.0
2024-01-01 11:00:00,0.0
2024-01-01 12:00:00,0.0
2024-01-01 13:00:00,0.0
2024-01-01 14:00:00,0.0
2024-01-01 15:00:00,0.0
2024-01-01 16:00:00,0.0
2024-01-01 17:00:00,0.001562
2024-01-01 18:00:00,0.001896
2024-01-01 19:00:00,0.0
2024-01-01 20:00:00,0.0
2024-01-01 21:00:00,0.0
2024-01-01 22:00:00,0.0
2024-01-01 23:00:00,0.0
2024-01-02 00:00:00,0.0
2024-01-02 01:00:00,0.0
2024-01-02 02:00:00,0.0
2024-01-02 03:00:00,0.0
2024-01-02 04:00:00,0.0
2024-01-02 05:00:00,0.0
2024-01-02 06:00:00,0.0
2024-01-02 07:00:00,0.539583
2024-01-02 08:00:00,1.380469
2024-01-02 09:00:00,1.54668
2024-01-02 10:00:00,1.236882
2024-01-02 11:00:00,0.44694
2024-01-02 12:00:00,0.746842
2024-01-02 13:00:00,2.002279
2024-01-02 14:00:00,2.173437
2024-01-02 15:00:00,1.851953
2024-01-02 16:00:00,1.839193
2024-01-02 17:00:00,1.078695
2024-01-02 18:00:00,0.912891
2024-01-02 19:00:00,0.029492
2024-01-02 20:00:00,0.0
2024-01-02 21:00:00,0.0
2024-01-02 22:00:00,0.0
2024-01-02 23:00:00,0.0
2024-01-03 00:00:00,0.0
2024-01-03 01:00:00,0.0
2024-01-03 02:00:00,0.0
2024-01-03 03:00:00,0.0
2024-01-03 04:00:00,0.0
2024-01-03 05:00:00,0.0
2024-01-03 06:00:00,0.0
2024-01-03 07:00:00,0.451042
2024-01-03 08:00:00,2.021354
2024-01-03 09:00:00,1.738574
2024-01-03 10:00:00,1.248177
2024-01-03 11:00:00,1.627018
2024-01-03 12:00:00,1.003483
2024-01-03 13:00:00,1.903874
2024-01-03 14:00:00,1.929948
2024-01-03 15:00:00,1.684896
2024-01-03 16:00:00,1.938672
2024-01-03 17:00:00,1.425065
2024-01-03 18:00:00,1.475602
2024-01-03 19:00:00,1.82806
2024-01-03 20:00:00,1.797396
2024-01-03 21:00:00,1.901693
2024-01-03 22:00:00,1.084635
2024-01-03 23:00:00,0.3222
2024-01-04 00:00:00,0.0
2024-01-04 01:00:00,0.0
2024-01-04 02:00:00,0.0
2024-01-04 03:00:00,0.0
2024-01-04 04:00:00,0.0
2024-01-04 05:00:00,0.0
2024-01-04 06:00:00,0.0
2024-01-04 07:00:00,0.0
2024-01-04 08:00:00,0.0
2024-01-04 09:00:00,0.0
2024-01-04 10:00:00,0.0
2024-01-04 11:00:00,0.0
2024-01-04 12:00:00,0.0
2024-01-04 13:00:00,0.0
2024-01-04 14:00:00,0.0
2024-01-04 15:00:00,0.0
2024-01-04 16:00:00,0.0
2024-01-04 17:00:00,0.0
2024-01-04 18:00:00,0.0
2024-01-04 19:00:00,0.0
2024-01-04 20:00:00,0.0
2024-01-04 21:00:00,0.0
2024-01-04 22:00:00,0.0
2024-01-04 23:00:00,0.0
2024-01-05 00:00:00,0.0
2024-01-05 01:00:00,0.0
2024-01-05 02:00:00,0.0
2024-01-05 03:00:00,0.0
2024-01-05 04:00:00,0.0
2024-01-05 05:00:00,0.0
2024-01-05 06:00:00,0.0
2024-01-05 07:00:00,0.816569
2024-01-05 08:00:00,2.209375
2024-01-05 09:00:00,2.014828
2024-01-05 10:00:00,2.305339
2024-01-05 11:00:00,1.712012
2024-01-05 12:00:00,0.841927
2024-01-05 13:00:00,2.370052
2024-01-05 14:00:00,1.755355
2024-01-05 15:00:00,1.931445
2024-01-05 16:00:00,1.511719
2024-01-05 17:00:00,1.597266
2024-01-05 18:00:00,0.668066
2024-01-05 19:00:00,1.685059
2024-01-05 20:00:00,1.102767
2024-01-05 21:00:00,0.34554
2024-01-05 22:00:00,0.0
2024-01-05 23:00:00,0.0
2024-01-06 00:00:00,0.0
2024-01-06 01:00:00,0.0
2024-01-06 02:00:00,0.0
2024-01-06 03:00:00,0.0
2024-01-06 04:00:00,0.0
2024-01-06 05:00:00,0.0
2024-01-06 06:00:00,0.002393
2024-01-06 07:00:00,0.976432
2024-01-06 08:00:00,1.936914
2024-01-06 09:00:00,1.741113
2024-01-06 10:00:00,1.791406
2024-01-06 11:00:00,1.507585
2024-01-06 12:00:00,0.471484
2024-01-06 13:00:00,1.825
2024-01-06 14:00:00,2.011263
2024-01-06 15:00:00,1.759798
2024-01-06 16:00:00,1.779362
2024-01-06 17:00:00,1.821029
2024-01-06 18:00:00,1.248079
2024-01-06 19:00:00,1.679329
2024-01-06 20:00:00,1.720964
2024-01-06 21:00:00,1.318262
2024-01-06 22:00:00,0.432552
2024-01-06 23:00:00,0.0
2024-01-07 00:00:00,0.0
2024-01-07 01:00:00,0.0
2024-01-07 02:00:00,0.0
